# Every entry receives the global mobile wrap/44px/focus-order floor in
# path|strategy|evidence
# src-ui/src/index.css. "covered" means dedicated evidence; "exception" means
# the global floor applies but a surface-specific fixture is still deferred.
packages/connect/src/react/connection-manager-modal/ConnectionListPanel.tsx|covered|tests/connect-modal.spec.ts
packages/connect/src/react/connection-manager-modal/DeviceScopeEditor.tsx|exception|station#3816 device scope editor. Its Apply/Cancel row reuses .station-connect-row__actions--static and .station-connect-btn--inline, inheriting the mobile 44px floor already proven for ConnectionListPanel and PairedDeviceList, and its behaviour is pinned by packages/connect/src/__tests__/DeviceScopeEditor.test.tsx (base/capability initialisation, mixed-scope preservation, the irreversible-loss notice, disabled empty Apply). Marked exception rather than covered because NO 390px fixture opens it: the editor renders only after Change access, which tests/connect-modal.spec.ts does not click, so surface-specific mobile geometry — the radio/checkbox rows in particular — is deferred rather than demonstrated.
packages/connect/src/react/connection-manager-modal/PairedDeviceList.tsx|covered|tests/connect-modal.spec.ts 390px render and revoke confirmation with a crowding device name; inherits the .station-connect-btn/--inline mobile 44px floor already proven for ConnectionListPanel
packages/connect/src/react/connection-manager-modal/PairedDevicesPanel.tsx|covered|tests/connect-modal.spec.ts 390px dialog containment and footer actions; packages/connect/src/__tests__/PairedDevicesPanel.test.tsx
src-ui/src/components/DetailHeader.tsx|exception|Shared detail header; reviewed for incremental migration
src-ui/src/components/Dialog.tsx|covered|The one Station dialog chrome (SHELL-02): its `.station-dialog__footer` action row IS a ResponsiveSurfaceActions row, so it carries the shared phone wrap/44px/safe-area contract for every dialog composed on it. src-ui/src/__tests__/Dialog.chrome.test.tsx pins the header/body/footer contract, the aria-labelledby wiring, the close action, and that the chrome lives in the eagerly loaded index.css; src-ui/src/components/modals/__tests__/ConfirmModal.test.tsx drives the footer live (focus containment across close/cancel/confirm, backdrop dismissal). Five per-modal entries (ConfirmModal, ImportPromptsModal, JobDetail, JobFormModal, AgentAddModal) folded into this one when their bespoke footers were deleted.
src-ui/src/components/GuidedConnect.tsx|covered|src-ui/src/__tests__/GuidedConnect.test.tsx
src-ui/src/components/OnboardingGate.tsx|exception|Onboarding actions; reviewed for incremental migration
src-ui/src/components/PageSection.tsx|covered|src-ui/src/__tests__/PageLayoutAtoms.test.tsx and tests/settings.spec.ts mobile layout
src-ui/src/components/UsageTelemetryDisclosure.tsx|covered|First-run disclosure on the shared ResponsiveDialogSurface with ResponsiveSurfaceActions and the same modal-header/body/footer chrome as ConfirmModal, so it inherits the responsive-surface-panel containment and the 44px mobile button rule already proven there; captured at 390x844 during the station-ux-audit A1 lane and asserted by src-ui/src/components/__tests__/UsageTelemetryDisclosure.test.tsx
